!SESSION 2017-02-19 13:33:17.639 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\ritesh.vashisth\workspace\.metadata\.bak_0.log
Created Time: 2017-02-20 12:30:08.949

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 12:30:08.949
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 12:30:08.949
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 12:30:10.010
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-02-20 12:30:10.010
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2017-02-20 12:30:59.066
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
